Info 0.0005231: TMPELifecycle.Awake()
Info 0.0020829: Loading translations: TrafficManager.Resources.Translations.Menu.csv
Info 0.0043391: Loading translations: TrafficManager.Resources.Translations.Options.csv
Info 0.0076430: Loading translations: TrafficManager.Resources.Translations.JunctionRestrictions.csv
Info 0.0078714: Loading translations: TrafficManager.Resources.Translations.LaneRouting.csv
Info 0.0083057: Loading translations: TrafficManager.Resources.Translations.ModConflicts.csv
Info 0.0085452: Loading translations: TrafficManager.Resources.Translations.ParkingRestrictions.csv
Info 0.0087629: Loading translations: TrafficManager.Resources.Translations.PrioritySigns.csv
Info 0.0090251: Loading translations: TrafficManager.Resources.Translations.SpeedLimits.csv
Info 0.0100424: Loading translations: TrafficManager.Resources.Translations.TrafficLights.csv
Info 0.0111886: Loading translations: TrafficManager.Resources.Translations.VehicleRestrictions.csv
Info 0.0114913: Loading translations: TrafficManager.Resources.Translations.Tutorials.csv
Info 0.0135953: Loading translations: TrafficManager.Resources.Translations.Guide.csv
Info 0.0139859: Loading translations: TrafficManager.Resources.Translations.AI_Citizen.csv
Info 0.0142007: Loading translations: TrafficManager.Resources.Translations.AI_Car.csv
Info 0.0146280: TM:PE 11.7.2.0 STABLE - Build 11.7.2.21489 STABLE compiled under C:SL 1.15.1-f4
Info 0.0149632: Enabled TM:PE has GUID 922dc4f2-b908-476f-9c80-32e2e0fb6ab2
Info 0.0152359: Mono version: 2.0 (Visual Studio built mono)
Info 0.0156220: Loading What's New changelogs...
Info 0.0185210: Loading global config from file 'TMPE_GlobalConfig.xml'...
Info 0.0206141: Global config loaded.
Info 0.0226458: Writing global config to file 'TMPE_GlobalConfig.xml'...
Info 0.0296550: Loaded 1 What's New changelogs
Info 17.5084259: Options.MakeSettings() - Adding UI to mod options tabs
Info 17.5292190: SliderOption.Value: `GuiScale` changed to 100
Info 17.5304354: SliderOption.Value: `GuiOpacity` changed to 75
Info 17.5312872: SliderOption.Value: `OverlayOpacity` changed to 60
Info 17.5320451: CheckboxOption.Value: `EnableTutorial` changed to True
Info 17.5329361: CheckboxOption.Value: `OpenUrlsInSteamOverlay` changed to True
Info 17.5334857: CheckboxOption.PropagateTrueTo: `IgnoreDisabledMods` will propagate to `ScanForKnownIncompatibleModsAtStartup`
Info 17.5346937: CheckboxOption.Value: `ScanForKnownIncompatibleModsAtStartup` changed to True
Info 17.5354119: CheckboxOption.Value: `IgnoreDisabledMods` changed to True
Info 17.5565395: CheckboxOption.PropagateTrueTo: `turnOnRedEnabled` will propagate to `junctionRestrictionsEnabled`
Info 17.5568366: CheckboxOption.PropagateTrueTo: `allowEnterBlockedJunctions` will propagate to `junctionRestrictionsEnabled`
Info 17.5569614: CheckboxOption.PropagateTrueTo: `allowUTurns` will propagate to `junctionRestrictionsEnabled`
Info 17.5570644: CheckboxOption.PropagateTrueTo: `allowNearTurnOnRed` will propagate to `turnOnRedEnabled`
Info 17.5571620: CheckboxOption.PropagateTrueTo: `allowFarTurnOnRed` will propagate to `allowNearTurnOnRed`
Info 17.5572610: CheckboxOption.PropagateTrueTo: `allowLaneChangesWhileGoingStraight` will propagate to `junctionRestrictionsEnabled`
Info 17.5573626: CheckboxOption.PropagateTrueTo: `trafficLightPriorityRules` will propagate to `prioritySignsEnabled`
Info 17.5574614: CheckboxOption.PropagateTrueTo: `trafficLightPriorityRules` will propagate to `timedLightsEnabled`
Info 17.5627456: CheckboxOption.PropagateTrueTo: `banRegularTrafficOnBusLanes` will propagate to `vehicleRestrictionsEnabled`
Info 17.5693590: CheckboxOption.PropagateTrueTo: `PriorityRoad_CrossMainR` will propagate to `junctionRestrictionsEnabled`
Info 17.5694896: CheckboxOption.PropagateTrueTo: `PriorityRoad_EnterBlockedYeild` will propagate to `prioritySignsEnabled`
Info 17.5695958: CheckboxOption.PropagateTrueTo: `PriorityRoad_EnterBlockedYeild` will propagate to `junctionRestrictionsEnabled`
Info 17.5696984: CheckboxOption.PropagateTrueTo: `PriorityRoad_StopAtEntry` will propagate to `prioritySignsEnabled`
Info 17.5723249: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_NoCrossMainR` will propagate to `junctionRestrictionsEnabled`
Info 17.5724645: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_NoCrossYieldR` will propagate to `junctionRestrictionsEnabled`
Info 17.5725746: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_StayInLaneMainR` will propagate to `laneConnectorEnabled`
Info 17.5726771: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_StayInLaneNearRabout` will propagate to `laneConnectorEnabled`
Info 17.5727771: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_PrioritySigns` will propagate to `prioritySignsEnabled`
Info 17.5728851: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_KeepClearYieldR` will propagate to `prioritySignsEnabled`
Info 17.5729843: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_KeepClearYieldR` will propagate to `junctionRestrictionsEnabled`
Info 17.5730817: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_RealisticSpeedLimits` will propagate to `customSpeedLimitsEnabled`
Info 17.5731824: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_ParkingBanMainR` will propagate to `parkingRestrictionsEnabled`
Info 17.5732791: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_ParkingBanYieldR` will propagate to `parkingRestrictionsEnabled`
Info 17.5828385: CheckboxOption.PropagateTrueTo: `prioritySignsOverlay` will propagate to `prioritySignsEnabled`
Info 17.5829858: CheckboxOption.PropagateTrueTo: `timedLightsOverlay` will propagate to `timedLightsEnabled`
Info 17.5830963: CheckboxOption.PropagateTrueTo: `speedLimitsOverlay` will propagate to `customSpeedLimitsEnabled`
Info 17.5831980: CheckboxOption.PropagateTrueTo: `vehicleRestrictionsOverlay` will propagate to `vehicleRestrictionsEnabled`
Info 17.5832967: CheckboxOption.PropagateTrueTo: `parkingRestrictionsOverlay` will propagate to `parkingRestrictionsEnabled`
Info 17.5833980: CheckboxOption.PropagateTrueTo: `junctionRestrictionsOverlay` will propagate to `junctionRestrictionsEnabled`
Info 17.5835061: CheckboxOption.PropagateTrueTo: `connectedLanesOverlay` will propagate to `laneConnectorEnabled`
Info 27.5937783: TrafficManager.Resources.incompatible_mods.txt contains 90 entries
Info 27.5956611: TM:PE Incompatible Mod Checker (True,True):

  * 2040656402   Harmony 2.2-1
Info 127.1245890: AssetDataExtension.OnAssetLoadedImpl(): extracted data for TMPE_Records
Info 128.2628159: AssetDataExtension.OnAssetLoadedImpl(): extracted data for TMPE_Records
Info 145.2604657: Options.MakeSettings() - Adding UI to mod options tabs
Info 158.0979189: Loading Traffic Manager: PE Data
Info 158.0980750: Initializing flags
Info 158.0992641: OnBeforeLoadData: ExtNodeManager
Info 158.0994129: OnBeforeLoadData: ExtSegmentManager
Info 158.1065238: OnBeforeLoadData: ExtSegmentEndManager
Info 158.1066561: OnBeforeLoadData: GeometryManager
Info 158.1071424: OnBeforeLoadData: AdvancedParkingManager
Info 158.1073535: OnBeforeLoadData: CustomSegmentLightsManager
Info 158.1075151: OnBeforeLoadData: ExtBuildingManager
Info 158.1076444: OnBeforeLoadData: ExtCitizenInstanceManager
Info 158.1077797: OnBeforeLoadData: ExtCitizenManager
Info 158.1079373: OnBeforeLoadData: ExtPathManager
Info 158.1080753: OnBeforeLoadData: TurnOnRedManager
Info 158.1120942: OnBeforeLoadData: LaneArrowManager
Info 158.1122351: OnBeforeLoadData: LaneConnectionManager
Info 158.1134161: OnBeforeLoadData: OptionsManager
Info 158.1135504: OnBeforeLoadData: ParkingRestrictionsManager
Info 158.1150933: OnBeforeLoadData: RoutingManager
Info 158.1152165: OnBeforeLoadData: SpeedLimitManager
Info 158.1184380: OnBeforeLoadData: TrafficLightManager
Info 158.1185767: OnBeforeLoadData: TrafficLightSimulationManager
Info 158.1186912: OnBeforeLoadData: TrafficMeasurementManager
Info 158.1188082: OnBeforeLoadData: TrafficPriorityManager
Info 158.1189256: OnBeforeLoadData: UtilityManager
Info 158.1190307: OnBeforeLoadData: VehicleRestrictionsManager
Info 158.1191466: OnBeforeLoadData: ExtVehicleManager
Info 158.1192602: OnBeforeLoadData: ExtLaneManager
Info 158.1193728: OnBeforeLoadData: RoadSignThemeManager
Info 158.1194865: OnBeforeLoadData: RoadUI
Info 158.1195884: OnBeforeLoadData: TrafficLightTextures
Info 158.1196951: OnBeforeLoadData: JunctionRestrictionsManager
Info 158.1198174: Initialization done. Loading mod data now.
Info 158.1201376: Loading VersionInfo Data! Length=424
Info 158.1205441: Reading VersionInfo from config
Info 158.1208137: Save game was created with TM:PE 11.7.2.21489 - Stable
Info 158.1210473: Loading Data from New Load Routine! Length=1041368
Info 158.4463778: Loading State from Config
Info 158.4467701: Loading 0 extended citizens
Info 158.4471822: Loading 134 extended citizen instances
Info 158.4473524: Priority segments data structure (old) undefined!
Info 158.4477185: Loading 516 priority segments (new method)
Info 158.4608727: Loading parking restrictions data. 12 elements
Trace 158.4611276: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 1577
Trace 158.4615103: Setting forwardParkingAllowed=False, backwardParkingAllowed=True at segment 1974
Trace 158.4616294: Setting forwardParkingAllowed=False, backwardParkingAllowed=True at segment 5458
Trace 158.4617416: Setting forwardParkingAllowed=True, backwardParkingAllowed=False at segment 7226
Trace 158.4618782: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 7451
Trace 158.4619974: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 11856
Trace 158.4621464: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 12619
Trace 158.4622628: Setting forwardParkingAllowed=True, backwardParkingAllowed=False at segment 13148
Trace 158.4623725: Setting forwardParkingAllowed=True, backwardParkingAllowed=False at segment 15980
Trace 158.4624787: Setting forwardParkingAllowed=True, backwardParkingAllowed=False at segment 19890
Trace 158.4625787: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 24644
Trace 158.4626773: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 33331
Info 158.4630024: Loading lane vehicle restriction data. 176 elements
Info 158.4656593: Loading 117 timed traffic lights (new method)
Info 158.5504279: Loading junction traffic light data (old method)
Info 158.5510347: Loading toggled traffic lights (new method)
Info 158.5512112: Lane arrow data structure (old) undefined!
Info 158.5515650: Loading lane arrow data (new method)
Info 158.5626108: Loading 413 lane connections
Info 158.5630508: Loading 413 lane connections
Info 158.5717470: Loading 413 lane connections
Info 158.5720409: Loading custom default speed limit data. 0 elements
Info 158.5724190: Loading lane speed limit data. 4289 elements
Info 158.5762453: Loading junction restrictions. 322 elements
Info 158.5833702: OptionsManager.LoadData: 61 bytes
Info 158.5852442: CheckboxOption.Value: `relaxedBusses` changed to True
Info 158.5854137: CheckboxOption.Value: `allowEnterBlockedJunctions` changed to True
Info 158.5855720: CheckboxOption.Value: `junctionRestrictionsEnabled` changed to True
Info 158.5857139: CheckboxOption.Value: `advancedAI` changed to True
Info 158.5858526: CheckboxOption.Value: `highwayRules` changed to True
Info 158.5867388: CheckboxOption.Value: `strongerRoadConditionEffects` changed to True
Info 158.5868798: CheckboxOption.Value: `allowLaneChangesWhileGoingStraight` changed to True
Info 158.5870023: CheckboxOption.Value: `disableDespawning` changed to True
Info 158.5871313: CheckboxOption.Value: `prioritySignsEnabled` changed to True
Info 158.5872939: CheckboxOption.Value: `timedLightsEnabled` changed to True
Info 158.5874213: CheckboxOption.Value: `customSpeedLimitsEnabled` changed to True
Info 158.5875550: CheckboxOption.Value: `vehicleRestrictionsEnabled` changed to True
Info 158.5876630: CheckboxOption.Value: `laneConnectorEnabled` changed to True
Info 158.5877762: CheckboxOption.Value: `parkingAI` changed to True
Info 158.5879064: CheckboxOption.Value: `preferOuterLane` changed to True
Info 158.5880228: CheckboxOption.Value: `individualDrivingStyle` changed to True
Info 158.5885780: CheckboxOption.Value: `parkingRestrictionsEnabled` changed to True
Info 158.5887024: CheckboxOption.Value: `banRegularTrafficOnBusLanes` changed to True
Info 158.5895121: CheckboxOption.Value: `trafficLightPriorityRules` changed to True
Info 158.5896406: CheckboxOption.Value: `realisticPublicTransport` changed to True
Info 158.5897514: CheckboxOption.Value: `turnOnRedEnabled` changed to True
Info 158.5898643: CheckboxOption.Value: `automaticallyAddTrafficLightsIfApplicable` changed to True
Info 158.5899774: CheckboxOption.Value: `RoundAboutQuickFix_StayInLaneMainR` changed to True
Info 158.5900866: CheckboxOption.Value: `RoundAboutQuickFix_StayInLaneNearRabout` changed to True
Info 158.5901958: CheckboxOption.Value: `RoundAboutQuickFix_NoCrossMainR` changed to True
Info 158.5903224: CheckboxOption.Value: `RoundAboutQuickFix_PrioritySigns` changed to True
Info 158.5904416: CheckboxOption.Value: `RoundAboutQuickFix_KeepClearYieldR` changed to True
Info 158.5906095: CheckboxOption.Value: `RoundAboutQuickFix_RealisticSpeedLimits` changed to True
Info 158.5907502: CheckboxOption.Value: `RoundAboutQuickFix_ParkingBanMainR` changed to True
Info 158.5908713: CheckboxOption.Value: `RoundAboutQuickFix_ParkingBanYieldR` changed to True
Info 158.5909874: CheckboxOption.Value: `NoDoubleCrossings` changed to True
Info 158.5910997: CheckboxOption.Value: `DedicatedTurningLanes` changed to True
Info 158.5912487: OnLoadData completed successfully.
Info 158.5913684: OnAfterLoadData: ExtNodeManager
Info 158.5915025: OnAfterLoadData: ExtSegmentManager
Info 158.5916168: OnAfterLoadData: ExtSegmentEndManager
Info 158.5917216: OnAfterLoadData: GeometryManager
Info 158.5918250: OnAfterLoadData: AdvancedParkingManager
Info 158.5919358: OnAfterLoadData: CustomSegmentLightsManager
Info 158.5920409: OnAfterLoadData: ExtBuildingManager
Info 158.5921493: OnAfterLoadData: ExtCitizenInstanceManager
Info 158.5922596: OnAfterLoadData: ExtCitizenManager
Info 158.5923809: OnAfterLoadData: ExtPathManager
Info 158.5924985: OnAfterLoadData: TurnOnRedManager
Info 158.5926034: OnAfterLoadData: LaneArrowManager
Info 158.5996244: OnAfterLoadData: LaneConnectionManager
Info 158.5998458: OnAfterLoadData: OptionsManager
Info 158.6000810: OptionsManger.OnAfterLoadData() checking for queued method calls
Info 158.6002001: OnAfterLoadData: ParkingRestrictionsManager
Info 158.6003477: OnAfterLoadData: RoutingManager
Info 158.7366630: OnAfterLoadData: SpeedLimitManager
Info 158.7369094: OnAfterLoadData: TrafficLightManager
Info 158.7370933: OnAfterLoadData: TrafficLightSimulationManager
Info 158.7372444: OnAfterLoadData: TrafficMeasurementManager
Info 158.7373992: OnAfterLoadData: TrafficPriorityManager
Info 158.7375440: OnAfterLoadData: UtilityManager
Info 158.7376815: OnAfterLoadData: VehicleRestrictionsManager
Info 158.7378407: OnAfterLoadData: ExtVehicleManager
Info 158.7407209: OnAfterLoadData: ExtLaneManager
Info 158.7408757: OnAfterLoadData: RoadSignThemeManager
Info 158.7409958: OnAfterLoadData: RoadUI
