Info 0.0004594: TMPELifecycle.Awake()
Info 0.0019108: Loading translations: TrafficManager.Resources.Translations.Menu.csv
Info 0.0034569: Loading translations: TrafficManager.Resources.Translations.Options.csv
Info 0.0066500: Loading translations: TrafficManager.Resources.Translations.JunctionRestrictions.csv
Info 0.0068567: Loading translations: TrafficManager.Resources.Translations.LaneRouting.csv
Info 0.0073703: Loading translations: TrafficManager.Resources.Translations.ModConflicts.csv
Info 0.0076085: Loading translations: TrafficManager.Resources.Translations.ParkingRestrictions.csv
Info 0.0077965: Loading translations: TrafficManager.Resources.Translations.PrioritySigns.csv
Info 0.0080384: Loading translations: TrafficManager.Resources.Translations.SpeedLimits.csv
Info 0.0090450: Loading translations: TrafficManager.Resources.Translations.TrafficLights.csv
Info 0.0101517: Loading translations: TrafficManager.Resources.Translations.VehicleRestrictions.csv
Info 0.0104248: Loading translations: TrafficManager.Resources.Translations.Tutorials.csv
Info 0.0124880: Loading translations: TrafficManager.Resources.Translations.Guide.csv
Info 0.0128579: Loading translations: TrafficManager.Resources.Translations.AI_Citizen.csv
Info 0.0130569: Loading translations: TrafficManager.Resources.Translations.AI_Car.csv
Info 0.0134259: TM:PE 11.7.2.0 STABLE - Build 11.7.2.21489 STABLE compiled under C:SL 1.15.1-f4
Info 0.0137468: Enabled TM:PE has GUID 922dc4f2-b908-476f-9c80-32e2e0fb6ab2
Info 0.0139919: Mono version: 2.0 (Visual Studio built mono)
Info 0.0143598: Loading What's New changelogs...
Info 0.0170963: Loading global config from file 'TMPE_GlobalConfig.xml'...
Info 0.0190251: Global config loaded.
Info 0.0208489: Writing global config to file 'TMPE_GlobalConfig.xml'...
Info 0.0279253: Loaded 1 What's New changelogs
Info 17.8678518: Options.MakeSettings() - Adding UI to mod options tabs
Info 17.8876309: SliderOption.Value: `GuiScale` changed to 100
Info 17.8888405: SliderOption.Value: `GuiOpacity` changed to 75
Info 17.8896484: SliderOption.Value: `OverlayOpacity` changed to 60
Info 17.8903452: CheckboxOption.Value: `EnableTutorial` changed to True
Info 17.8910630: CheckboxOption.Value: `OpenUrlsInSteamOverlay` changed to True
Info 17.8916039: CheckboxOption.PropagateTrueTo: `IgnoreDisabledMods` will propagate to `ScanForKnownIncompatibleModsAtStartup`
Info 17.8927619: CheckboxOption.Value: `ScanForKnownIncompatibleModsAtStartup` changed to True
Info 17.8934630: CheckboxOption.Value: `IgnoreDisabledMods` changed to True
Info 17.9140627: CheckboxOption.PropagateTrueTo: `turnOnRedEnabled` will propagate to `junctionRestrictionsEnabled`
Info 17.9143767: CheckboxOption.PropagateTrueTo: `allowEnterBlockedJunctions` will propagate to `junctionRestrictionsEnabled`
Info 17.9144870: CheckboxOption.PropagateTrueTo: `allowUTurns` will propagate to `junctionRestrictionsEnabled`
Info 17.9145848: CheckboxOption.PropagateTrueTo: `allowNearTurnOnRed` will propagate to `turnOnRedEnabled`
Info 17.9146800: CheckboxOption.PropagateTrueTo: `allowFarTurnOnRed` will propagate to `allowNearTurnOnRed`
Info 17.9147733: CheckboxOption.PropagateTrueTo: `allowLaneChangesWhileGoingStraight` will propagate to `junctionRestrictionsEnabled`
Info 17.9148657: CheckboxOption.PropagateTrueTo: `trafficLightPriorityRules` will propagate to `prioritySignsEnabled`
Info 17.9149584: CheckboxOption.PropagateTrueTo: `trafficLightPriorityRules` will propagate to `timedLightsEnabled`
Info 17.9196238: CheckboxOption.PropagateTrueTo: `banRegularTrafficOnBusLanes` will propagate to `vehicleRestrictionsEnabled`
Info 17.9261071: CheckboxOption.PropagateTrueTo: `PriorityRoad_CrossMainR` will propagate to `junctionRestrictionsEnabled`
Info 17.9262250: CheckboxOption.PropagateTrueTo: `PriorityRoad_EnterBlockedYeild` will propagate to `prioritySignsEnabled`
Info 17.9263218: CheckboxOption.PropagateTrueTo: `PriorityRoad_EnterBlockedYeild` will propagate to `junctionRestrictionsEnabled`
Info 17.9264168: CheckboxOption.PropagateTrueTo: `PriorityRoad_StopAtEntry` will propagate to `prioritySignsEnabled`
Info 17.9286936: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_NoCrossMainR` will propagate to `junctionRestrictionsEnabled`
Info 17.9288025: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_NoCrossYieldR` will propagate to `junctionRestrictionsEnabled`
Info 17.9289001: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_StayInLaneMainR` will propagate to `laneConnectorEnabled`
Info 17.9289955: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_StayInLaneNearRabout` will propagate to `laneConnectorEnabled`
Info 17.9290888: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_PrioritySigns` will propagate to `prioritySignsEnabled`
Info 17.9291856: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_KeepClearYieldR` will propagate to `prioritySignsEnabled`
Info 17.9292767: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_KeepClearYieldR` will propagate to `junctionRestrictionsEnabled`
Info 17.9293680: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_RealisticSpeedLimits` will propagate to `customSpeedLimitsEnabled`
Info 17.9294604: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_ParkingBanMainR` will propagate to `parkingRestrictionsEnabled`
Info 17.9295522: CheckboxOption.PropagateTrueTo: `RoundAboutQuickFix_ParkingBanYieldR` will propagate to `parkingRestrictionsEnabled`
Info 17.9380711: CheckboxOption.PropagateTrueTo: `prioritySignsOverlay` will propagate to `prioritySignsEnabled`
Info 17.9382039: CheckboxOption.PropagateTrueTo: `timedLightsOverlay` will propagate to `timedLightsEnabled`
Info 17.9383182: CheckboxOption.PropagateTrueTo: `speedLimitsOverlay` will propagate to `customSpeedLimitsEnabled`
Info 17.9384243: CheckboxOption.PropagateTrueTo: `vehicleRestrictionsOverlay` will propagate to `vehicleRestrictionsEnabled`
Info 17.9385184: CheckboxOption.PropagateTrueTo: `parkingRestrictionsOverlay` will propagate to `parkingRestrictionsEnabled`
Info 17.9386112: CheckboxOption.PropagateTrueTo: `junctionRestrictionsOverlay` will propagate to `junctionRestrictionsEnabled`
Info 17.9387041: CheckboxOption.PropagateTrueTo: `connectedLanesOverlay` will propagate to `laneConnectorEnabled`
Info 27.9388194: TrafficManager.Resources.incompatible_mods.txt contains 90 entries
Info 27.9404835: TM:PE Incompatible Mod Checker (True,True):

  * 2040656402   Harmony 2.2-1
Info 36.1300056: CustomPathManager.WaitForAllPaths()
Info 125.9312159: AssetDataExtension.OnAssetLoadedImpl(): extracted data for TMPE_Records
Info 127.0649774: AssetDataExtension.OnAssetLoadedImpl(): extracted data for TMPE_Records
Info 143.9845499: Options.MakeSettings() - Adding UI to mod options tabs
Info 157.0048288: Loading Traffic Manager: PE Data
Info 157.0049914: Initializing flags
Info 157.0060634: OnBeforeLoadData: ExtNodeManager
Info 157.0062002: OnBeforeLoadData: ExtSegmentManager
Info 157.0143319: OnBeforeLoadData: ExtSegmentEndManager
Info 157.0144890: OnBeforeLoadData: GeometryManager
Info 157.0149361: OnBeforeLoadData: AdvancedParkingManager
Info 157.0150616: OnBeforeLoadData: CustomSegmentLightsManager
Info 157.0151671: OnBeforeLoadData: ExtBuildingManager
Info 157.0152692: OnBeforeLoadData: ExtCitizenInstanceManager
Info 157.0154043: OnBeforeLoadData: ExtCitizenManager
Info 157.0155297: OnBeforeLoadData: ExtPathManager
Info 157.0156383: OnBeforeLoadData: TurnOnRedManager
Info 157.0194212: OnBeforeLoadData: LaneArrowManager
Info 157.0195544: OnBeforeLoadData: LaneConnectionManager
Info 157.0210060: OnBeforeLoadData: OptionsManager
Info 157.0211283: OnBeforeLoadData: ParkingRestrictionsManager
Info 157.0242026: OnBeforeLoadData: RoutingManager
Info 157.0243316: OnBeforeLoadData: SpeedLimitManager
Info 157.0275715: OnBeforeLoadData: TrafficLightManager
Info 157.0277434: OnBeforeLoadData: TrafficLightSimulationManager
Info 157.0278693: OnBeforeLoadData: TrafficMeasurementManager
Info 157.0279769: OnBeforeLoadData: TrafficPriorityManager
Info 157.0280939: OnBeforeLoadData: UtilityManager
Info 157.0281991: OnBeforeLoadData: VehicleRestrictionsManager
Info 157.0283204: OnBeforeLoadData: ExtVehicleManager
Info 157.0284255: OnBeforeLoadData: ExtLaneManager
Info 157.0285506: OnBeforeLoadData: RoadSignThemeManager
Info 157.0286674: OnBeforeLoadData: RoadUI
Info 157.0287713: OnBeforeLoadData: TrafficLightTextures
Info 157.0288726: OnBeforeLoadData: JunctionRestrictionsManager
Info 157.0289852: Initialization done. Loading mod data now.
Info 157.0293473: Loading VersionInfo Data! Length=424
Info 157.0297411: Reading VersionInfo from config
Info 157.0300106: Save game was created with TM:PE 11.7.2.21489 - Stable
Info 157.0302413: Loading Data from New Load Routine! Length=1041368
Info 157.5071399: Loading State from Config
Info 157.5074660: Loading 0 extended citizens
Info 157.5080813: Loading 134 extended citizen instances
Info 157.5082205: Priority segments data structure (old) undefined!
Info 157.5085833: Loading 516 priority segments (new method)
Info 157.5186900: Loading parking restrictions data. 12 elements
Trace 157.5188609: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 1577
Trace 157.5193867: Setting forwardParkingAllowed=False, backwardParkingAllowed=True at segment 1974
Trace 157.5195026: Setting forwardParkingAllowed=False, backwardParkingAllowed=True at segment 5458
Trace 157.5196039: Setting forwardParkingAllowed=True, backwardParkingAllowed=False at segment 7226
Trace 157.5197006: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 7451
Trace 157.5197937: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 11856
Trace 157.5199168: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 12619
Trace 157.5200128: Setting forwardParkingAllowed=True, backwardParkingAllowed=False at segment 13148
Trace 157.5201127: Setting forwardParkingAllowed=True, backwardParkingAllowed=False at segment 15980
Trace 157.5202122: Setting forwardParkingAllowed=True, backwardParkingAllowed=False at segment 19890
Trace 157.5203073: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 24644
Trace 157.5204075: Setting forwardParkingAllowed=False, backwardParkingAllowed=False at segment 33331
Info 157.5207462: Loading lane vehicle restriction data. 176 elements
Info 157.5238517: Loading 117 timed traffic lights (new method)
Info 157.6089854: Loading junction traffic light data (old method)
Info 157.6096056: Loading toggled traffic lights (new method)
Info 157.6098196: Lane arrow data structure (old) undefined!
Info 157.6101390: Loading lane arrow data (new method)
Info 157.6193034: Loading 413 lane connections
Info 157.6199314: Loading 413 lane connections
Info 157.6277809: Loading 413 lane connections
Info 157.6280433: Loading custom default speed limit data. 0 elements
Info 157.6283981: Loading lane speed limit data. 4289 elements
Info 157.6321294: Loading junction restrictions. 322 elements
Info 157.6389751: OptionsManager.LoadData: 61 bytes
Info 157.6406846: CheckboxOption.Value: `relaxedBusses` changed to True
Info 157.6408148: CheckboxOption.Value: `allowEnterBlockedJunctions` changed to True
Info 157.6409372: CheckboxOption.Value: `junctionRestrictionsEnabled` changed to True
Info 157.6410825: CheckboxOption.Value: `advancedAI` changed to True
Info 157.6411961: CheckboxOption.Value: `highwayRules` changed to True
Info 157.6420409: CheckboxOption.Value: `strongerRoadConditionEffects` changed to True
Info 157.6421573: CheckboxOption.Value: `allowLaneChangesWhileGoingStraight` changed to True
Info 157.6422666: CheckboxOption.Value: `disableDespawning` changed to True
Info 157.6423751: CheckboxOption.Value: `prioritySignsEnabled` changed to True
Info 157.6425224: CheckboxOption.Value: `timedLightsEnabled` changed to True
Info 157.6426639: CheckboxOption.Value: `customSpeedLimitsEnabled` changed to True
Info 157.6427760: CheckboxOption.Value: `vehicleRestrictionsEnabled` changed to True
Info 157.6428785: CheckboxOption.Value: `laneConnectorEnabled` changed to True
Info 157.6429838: CheckboxOption.Value: `parkingAI` changed to True
Info 157.6430864: CheckboxOption.Value: `preferOuterLane` changed to True
Info 157.6431925: CheckboxOption.Value: `individualDrivingStyle` changed to True
Info 157.6438110: CheckboxOption.Value: `parkingRestrictionsEnabled` changed to True
Info 157.6439370: CheckboxOption.Value: `banRegularTrafficOnBusLanes` changed to True
Info 157.6449907: CheckboxOption.Value: `trafficLightPriorityRules` changed to True
Info 157.6451175: CheckboxOption.Value: `realisticPublicTransport` changed to True
Info 157.6452485: CheckboxOption.Value: `turnOnRedEnabled` changed to True
Info 157.6453774: CheckboxOption.Value: `automaticallyAddTrafficLightsIfApplicable` changed to True
Info 157.6455014: CheckboxOption.Value: `RoundAboutQuickFix_StayInLaneMainR` changed to True
Info 157.6456257: CheckboxOption.Value: `RoundAboutQuickFix_StayInLaneNearRabout` changed to True
Info 157.6457383: CheckboxOption.Value: `RoundAboutQuickFix_NoCrossMainR` changed to True
Info 157.6458548: CheckboxOption.Value: `RoundAboutQuickFix_PrioritySigns` changed to True
Info 157.6459633: CheckboxOption.Value: `RoundAboutQuickFix_KeepClearYieldR` changed to True
Info 157.6460737: CheckboxOption.Value: `RoundAboutQuickFix_RealisticSpeedLimits` changed to True
Info 157.6461857: CheckboxOption.Value: `RoundAboutQuickFix_ParkingBanMainR` changed to True
Info 157.6462938: CheckboxOption.Value: `RoundAboutQuickFix_ParkingBanYieldR` changed to True
Info 157.6464068: CheckboxOption.Value: `NoDoubleCrossings` changed to True
Info 157.6465401: CheckboxOption.Value: `DedicatedTurningLanes` changed to True
Info 157.6466781: OnLoadData completed successfully.
Info 157.6467877: OnAfterLoadData: ExtNodeManager
Info 157.6469214: OnAfterLoadData: ExtSegmentManager
Info 157.6470406: OnAfterLoadData: ExtSegmentEndManager
Info 157.6471460: OnAfterLoadData: GeometryManager
Info 157.6472545: OnAfterLoadData: AdvancedParkingManager
Info 157.6473704: OnAfterLoadData: CustomSegmentLightsManager
Info 157.6475208: OnAfterLoadData: ExtBuildingManager
Info 157.6476662: OnAfterLoadData: ExtCitizenInstanceManager
Info 157.6478118: OnAfterLoadData: ExtCitizenManager
Info 157.6479496: OnAfterLoadData: ExtPathManager
Info 157.6480831: OnAfterLoadData: TurnOnRedManager
Info 157.6482138: OnAfterLoadData: LaneArrowManager
Info 157.6563729: OnAfterLoadData: LaneConnectionManager
Info 157.6565724: OnAfterLoadData: OptionsManager
Info 157.6567809: OptionsManger.OnAfterLoadData() checking for queued method calls
Info 157.6568917: OnAfterLoadData: ParkingRestrictionsManager
Info 157.6570104: OnAfterLoadData: RoutingManager
Info 157.7871422: OnAfterLoadData: SpeedLimitManager
Info 157.7873423: OnAfterLoadData: TrafficLightManager
Info 157.7874865: OnAfterLoadData: TrafficLightSimulationManager
Info 157.7876225: OnAfterLoadData: TrafficMeasurementManager
Info 157.7877385: OnAfterLoadData: TrafficPriorityManager
Info 157.7878586: OnAfterLoadData: UtilityManager
Info 157.7879672: OnAfterLoadData: VehicleRestrictionsManager
Info 157.7880907: OnAfterLoadData: ExtVehicleManager
Info 157.7910024: OnAfterLoadData: ExtLaneManager
Info 157.7911483: OnAfterLoadData: RoadSignThemeManager
